sce_sdr_loop                                       = 0x00000000; // size:0x7C visibility:global
psmmix_memset0                                     = 0x0000C448; // size:0xE0 visibility:global
psmmix_memset0_tbuf                                = 0x0000C528; // size:0xCC visibility:global
psmmix_sji_to_tmpbuf2                              = 0x0000C5F4; // size:0x1C8 visibility:global
psmmix_copy                                        = 0x0000C7BC; // size:0x44C visibility:global
psmmix_shift                                       = 0x0000CC08; // size:0x510 visibility:global
psmmix_calc_vol                                    = 0x0000D118; // size:0x590 visibility:global
psmmix_sji_to_tmpbuf3                              = 0x0000D6A8; // size:0xE0 visibility:global
psmmix_clip_dat                                    = 0x0000D788; // size:0x170 visibility:global
psmmix_clip_dat2                                   = 0x0000D8F8; // size:0x13C visibility:global
psmmix_clip_dat3                                   = 0x0000DA34; // size:0xE8 visibility:global
psmmix_memcpy                                      = 0x0000DB1C; // size:0xC8 visibility:global
psmmix_memcpy2                                     = 0x0000DBE4; // size:0x320 visibility:global
psmmix_memcpy3                                     = 0x0000DF04; // size:0x320 visibility:global
psmmix_trans_blk2                                  = 0x0000E224; // size:0x550 visibility:global
PSMMIX_ExecHndl                                    = 0x0000E774; // size:0x15C visibility:global
PSMMIX_ExecServer                                  = 0x0000E8D0; // size:0xC4 visibility:global
psmmix_alloc                                       = 0x0000E994; // size:0xD0 visibility:global
psmmix_free                                        = 0x0000EA64; // size:0x4C visibility:global
PSMMIX_Create                                      = 0x0000EAB0; // size:0x2A4 visibility:global
PSMMIX_Destroy                                     = 0x0000ED54; // size:0x74 visibility:global
PSMMIX_AllocTap                                    = 0x0000EDC8; // size:0x128 visibility:global
PSMMIX_FreeTap                                     = 0x0000EEF0; // size:0xB0 visibility:global
PSMMIX_Start                                       = 0x0000EFA0; // size:0x74 visibility:global
PSMMIX_Stop                                        = 0x0000F014; // size:0x68 visibility:global
PSMMIX_SetVol                                      = 0x0000F07C; // size:0x11C visibility:global
psmout_foo                                         = 0x0000F1A0; // size:0x2C visibility:global
PSMOUT_ExecHndl                                    = 0x0000F1CC; // size:0x404 visibility:global
PSMOUT_ExecServer                                  = 0x0000F5D0; // size:0xD4 visibility:global
psmout_craete_sema                                 = 0x0000F6A4; // size:0x80 visibility:global
psmout_destroy_sema                                = 0x0000F724; // size:0x4C visibility:global
psmout_proc                                        = 0x0000F770; // size:0x134 visibility:global
psmout_create_thrd                                 = 0x0000F8A4; // size:0x98 visibility:global
psmout_destroy_thrd                                = 0x0000F93C; // size:0x4C visibility:global
PSMOUT_Init                                        = 0x0000F988; // size:0xA4 visibility:global
PSMOUT_Finish                                      = 0x0000FA2C; // size:0xA0 visibility:global
psmout_alloc                                       = 0x0000FACC; // size:0xB4 visibility:global
psmout_free                                        = 0x0000FB80; // size:0xF8 visibility:global
PSMOUT_Create                                      = 0x0000FC78; // size:0x314 visibility:global
PSMOUT_Destroy                                     = 0x0000FF8C; // size:0x74 visibility:global
PSMOUT_GetSj                                       = 0x00010000; // size:0x70 visibility:global
psmout_int_func0                                   = 0x00010070; // size:0x54 visibility:global
psmout_int_func1                                   = 0x000100C4; // size:0x54 visibility:global
PSMOUT_Start                                       = 0x00010118; // size:0x2F8 visibility:global
PSMOUT_Stop                                        = 0x00010410; // size:0x10C visibility:global
PSMOUT_SetTransCb                                  = 0x0001051C; // size:0x64 visibility:global
psmslt_foo                                         = 0x00010580; // size:0x2C visibility:global
psmslt_foo1                                        = 0x000105AC; // size:0x2C visibility:global
PSMSLT_Init                                        = 0x000105D8; // size:0x74 visibility:global
PSMSLT_Finish                                      = 0x0001064C; // size:0x74 visibility:global
psmslt_trans_dat                                   = 0x000106C0; // size:0x4B4 visibility:global
PSMSLT_ExecHndl                                    = 0x00010B74; // size:0xB8 visibility:global
PSMSLT_ExecServer                                  = 0x00010C2C; // size:0xC4 visibility:global
psmslt_alloc                                       = 0x00010CF0; // size:0xD0 visibility:global
psmslt_free                                        = 0x00010DC0; // size:0x4C visibility:global
PSMSLT_Create                                      = 0x00010E0C; // size:0x13C visibility:global
PSMSLT_Destroy                                     = 0x00010F48; // size:0x88 visibility:global
PSMSLT_SetInSj                                     = 0x00010FD0; // size:0x88 visibility:global
PSMSLT_SetOutSj                                    = 0x00011058; // size:0x88 visibility:global
PSMSLT_Start                                       = 0x000110E0; // size:0xB0 visibility:global
PSMSLT_Stop                                        = 0x00011190; // size:0x7C visibility:global
PSMSLT_SetSfreq                                    = 0x0001120C; // size:0x88 visibility:global
PSMTBF_Init                                        = 0x000112A0; // size:0x74 visibility:global
PSMTBF_Finish                                      = 0x00011314; // size:0x74 visibility:global
PSMTBF_Create                                      = 0x00011388; // size:0xDC visibility:global
PSMTBF_Destroy                                     = 0x00011464; // size:0x60 visibility:global
PSMTBF_GetBuf                                      = 0x000114C4; // size:0x58 visibility:global
RNACRS_Init                                        = 0x00011520; // size:0x28 visibility:global
RNACRS_Finish                                      = 0x00011548; // size:0x28 visibility:global
RNACRS_Lock                                        = 0x00011570; // size:0x64 visibility:global
RNACRS_Unlock                                      = 0x000115D4; // size:0x78 visibility:global
SJCRS_Init                                         = 0x00011650; // size:0x28 visibility:global
SJCRS_Lock                                         = 0x00011678; // size:0x64 visibility:global
SJCRS_Unlock                                       = 0x000116DC; // size:0x78 visibility:global
SJRBF_Error                                        = 0x00011760; // size:0x30 visibility:global
SJRBF_Init                                         = 0x00011790; // size:0x6C visibility:global
SJRBF_Finish                                       = 0x000117FC; // size:0x6C visibility:global
SJRBF_Create                                       = 0x00011868; // size:0x194 visibility:global
SJRBF_Destroy                                      = 0x000119FC; // size:0x78 visibility:global
SJRBF_GetUuid                                      = 0x00011A74; // size:0x4C visibility:global
SJRBF_EntryErrFunc                                 = 0x00011AC0; // size:0x58 visibility:global
SJRBF_Reset                                        = 0x00011B18; // size:0x6C visibility:global
SJRBF_GetNumData                                   = 0x00011B84; // size:0xE4 visibility:global
SJRBF_GetChunk                                     = 0x00011C68; // size:0x300 visibility:global
SJRBF_PutChunk                                     = 0x00011F68; // size:0x2C4 visibility:global
SJRBF_UngetChunk                                   = 0x0001222C; // size:0x384 visibility:global
SJRBF_IsGetChunk                                   = 0x000125B0; // size:0x1E0 visibility:global
SJRBF_GetBufPtr                                    = 0x00012790; // size:0x40 visibility:global
SJRBF_GetBufSize                                   = 0x000127D0; // size:0x40 visibility:global
SJRBF_GetXtrSize                                   = 0x00012810; // size:0x40 visibility:global
SJUNI_Error                                        = 0x00012850; // size:0x30 visibility:global
SJUNI_Init                                         = 0x00012880; // size:0x6C visibility:global
SJUNI_Finish                                       = 0x000128EC; // size:0x6C visibility:global
SJUNI_Create                                       = 0x00012958; // size:0x198 visibility:global
SJUNI_Destroy                                      = 0x00012AF0; // size:0x68 visibility:global
SJUNI_GetUuid                                      = 0x00012B58; // size:0x4C visibility:global
SJUNI_EntryErrFunc                                 = 0x00012BA4; // size:0x58 visibility:global
SJUNI_Reset                                        = 0x00012BFC; // size:0x1D4 visibility:global
SJUNI_GetNumData                                   = 0x00012DD0; // size:0x130 visibility:global
SJUNI_GetChunk                                     = 0x00012F00; // size:0x270 visibility:global
SJUNI_PutChunk                                     = 0x00013170; // size:0x29C visibility:global
SJUNI_UngetChunk                                   = 0x0001340C; // size:0x29C visibility:global
SJUNI_IsGetChunk                                   = 0x000136A8; // size:0x1C8 visibility:global
SJUNI_GetNumChunk                                  = 0x00013870; // size:0xB4 visibility:global
SJUNI_GetNumChainPool                              = 0x00013924; // size:0xA0 visibility:global
SJ_SplitChunk                                      = 0x000139D0; // size:0x100 visibility:global
sjrmt_rbf_create                                   = 0x00013AD0; // size:0x78 visibility:global
sjrmt_mem_create                                   = 0x00013B48; // size:0x68 visibility:global
sjrmt_uni_create                                   = 0x00013BB0; // size:0x78 visibility:global
sjrmt_destroy                                      = 0x00013C28; // size:0x5C visibility:global
sjrmt_get_uuid                                     = 0x00013C84; // size:0xF0 visibility:global
sjrmt_reset                                        = 0x00013D74; // size:0x5C visibility:global
sjrmt_get_chunk                                    = 0x00013DD0; // size:0xA8 visibility:global
sjrmt_unget_chunk                                  = 0x00013E78; // size:0xA0 visibility:global
sjrmt_put_chunk                                    = 0x00013F18; // size:0xA0 visibility:global
sjrmt_get_num_data                                 = 0x00013FB8; // size:0x80 visibility:global
sjrmt_is_get_chunk                                 = 0x00014038; // size:0xAC visibility:global
SJRMT_InitSvr                                      = 0x000140E4; // size:0x164 visibility:global
SJRMT_FinishSvr                                    = 0x00014248; // size:0x4C visibility:global
sjx_rcvcbf                                         = 0x000142A0; // size:0x17C visibility:global
sjx_sndcbf                                         = 0x0001441C; // size:0x25C visibility:global
SJX_ExecServer                                     = 0x00014678; // size:0x30 visibility:global
sjx_create_rmt                                     = 0x000146A8; // size:0x194 visibility:global
sjx_destroy_rmt                                    = 0x0001483C; // size:0x4C visibility:global
sjx_reset_rmt                                      = 0x00014888; // size:0x5C visibility:global
SJX_Init                                           = 0x000148E4; // size:0x11C visibility:global
SJX_Finish                                         = 0x00014A00; // size:0x4C visibility:global
RCV_Init                                           = 0x00014A50; // size:0x84 visibility:global
RCV_Finish                                         = 0x00014AD4; // size:0x64 visibility:global
RCV_Create                                         = 0x00014B38; // size:0x120 visibility:global
RCV_Destroy                                        = 0x00014C58; // size:0xA0 visibility:global
RCV_Start                                          = 0x00014CF8; // size:0xD0 visibility:global
rcv_check_param                                    = 0x00014DC8; // size:0x178 visibility:global
rcv_conv_init                                      = 0x00014F40; // size:0x414 visibility:global
rcv_calc_pitch                                     = 0x00015354; // size:0x140 visibility:global
RCV_Stop                                           = 0x00015494; // size:0x68 visibility:global
RCV_SetInSj                                        = 0x000154FC; // size:0xD0 visibility:global
RCV_SetOutSj                                       = 0x000155CC; // size:0xD0 visibility:global
RCV_SetInSfreq                                     = 0x0001569C; // size:0xD0 visibility:global
RCV_SetOutSfreq                                    = 0x0001576C; // size:0xD0 visibility:global
RCV_SetCnvSmpl                                     = 0x0001583C; // size:0x48 visibility:global
RCV_SetCnvMaxSmpl                                  = 0x00015884; // size:0xD0 visibility:global
RCV_GetCnvMaxSmpl                                  = 0x00015954; // size:0x40 visibility:global
RCV_SetCnvMinSmpl                                  = 0x00015994; // size:0xD0 visibility:global
RCV_GetCnvMinSmpl                                  = 0x00015A64; // size:0x40 visibility:global
RCV_ExecServer                                     = 0x00015AA4; // size:0xFC visibility:global
RCV_ExecHndl                                       = 0x00015BA0; // size:0x80 visibility:global
rcv_convert_proc                                   = 0x00015C20; // size:0x414 visibility:global
rcv_copy                                           = 0x00016034; // size:0x110 visibility:global
rcv_twofold                                        = 0x00016144; // size:0x604 visibility:global
rcv_threefold                                      = 0x00016748; // size:0x554 visibility:global
rcv_fourfold                                       = 0x00016C9C; // size:0x5C4 visibility:global
rcv_up_sampling                                    = 0x00017260; // size:0x254 visibility:global
rcv_down_sampling                                  = 0x000174B4; // size:0x2A8 visibility:global
rcv_decimation                                     = 0x0001775C; // size:0x1AC visibility:global
RCV_GetStat                                        = 0x00017908; // size:0x74 visibility:global
RCV_GetTotalIn                                     = 0x0001797C; // size:0x74 visibility:global
RCV_GetTotalOut                                    = 0x000179F0; // size:0x74 visibility:global
RCV_EntryErrFunc                                   = 0x00017A64; // size:0x48 visibility:global
RCVERR_Init                                        = 0x00017AB0; // size:0x50 visibility:global
RCVERR_Finish                                      = 0x00017B00; // size:0x50 visibility:global
RCVERR_EntryErrFunc                                = 0x00017B50; // size:0x40 visibility:global
RCVERR_CallErrFunc                                 = 0x00017B90; // size:0x78 visibility:global
SJMEM_Error                                        = 0x00017C10; // size:0x30 visibility:global
SJMEM_Init                                         = 0x00017C40; // size:0x6C visibility:global
SJMEM_Finish                                       = 0x00017CAC; // size:0x6C visibility:global
SJMEM_Create                                       = 0x00017D18; // size:0x170 visibility:global
SJMEM_Destroy                                      = 0x00017E88; // size:0x68 visibility:global
SJMEM_GetUuid                                      = 0x00017EF0; // size:0x4C visibility:global
SJMEM_EntryErrFunc                                 = 0x00017F3C; // size:0x58 visibility:global
SJMEM_Reset                                        = 0x00017F94; // size:0x54 visibility:global
SJMEM_GetNumData                                   = 0x00017FE8; // size:0xD4 visibility:global
SJMEM_GetChunk                                     = 0x000180BC; // size:0x174 visibility:global
SJMEM_PutChunk                                     = 0x00018230; // size:0x10C visibility:global
SJMEM_UngetChunk                                   = 0x0001833C; // size:0x220 visibility:global
SJMEM_IsGetChunk                                   = 0x0001855C; // size:0x124 visibility:global
SJMEM_GetBufPtr                                    = 0x00018680; // size:0x40 visibility:global
SJMEM_GetBufSize                                   = 0x000186C0; // size:0x40 visibility:global
libsd_stub                                         = 0x00018700; // type:u8 size:20 visibility:global
sceSdInit                                          = 0x00018714; // visibility:global
sceSdSetParam                                      = 0x0001871C; // visibility:global
sceSdSetSwitch                                     = 0x00018724; // visibility:global
sceSdSetAddr                                       = 0x0001872C; // visibility:global
sceSdSetCoreAttr                                   = 0x00018734; // visibility:global
sceSdVoiceTrans                                    = 0x0001873C; // visibility:global
sceSdBlockTrans                                    = 0x00018744; // visibility:global
sceSdVoiceTransStatus                              = 0x0001874C; // visibility:global
sceSdBlockTransStatus                              = 0x00018754; // visibility:global
sceSdSetTransCallback                              = 0x0001875C; // visibility:global
sceSdSetEffectAttr                                 = 0x00018764; // visibility:global
sceSdClearEffectWorkArea                           = 0x0001876C; // visibility:global
modhsyn_stub                                       = 0x0001877C; // type:u8 size:20 visibility:global
sceHSyn_Init                                       = 0x00018790; // visibility:global
sceHSyn_ATick                                      = 0x00018798; // visibility:global
sceHSyn_Load                                       = 0x000187A0; // visibility:global
sceHSyn_SetVolume                                  = 0x000187A8; // visibility:global
sceHSyn_AllSoundOff                                = 0x000187B0; // visibility:global
sceHSyn_SetOutputMode                              = 0x000187B8; // visibility:global
modmidi_stub                                       = 0x000187C8; // type:u8 size:20 visibility:global
sceMidi_Init                                       = 0x000187DC; // visibility:global
sceMidi_ATick                                      = 0x000187E4; // visibility:global
sceMidi_Load                                       = 0x000187EC; // visibility:global
sceMidi_SelectMidi                                 = 0x000187F4; // visibility:global
sceMidi_MidiPlaySwitch                             = 0x000187FC; // visibility:global
sceMidi_MidiSetLocation                            = 0x00018804; // visibility:global
sceMidi_MidiSetVolume                              = 0x0001880C; // visibility:global
modmsin_stub                                       = 0x0001881C; // type:u8 size:20 visibility:global
sceMSIn_Init                                       = 0x00018830; // visibility:global
sceMSIn_PutMsg                                     = 0x00018838; // visibility:global
sceMSIn_PutHsMsg                                   = 0x00018840; // visibility:global
sysmem_stub                                        = 0x00018850; // type:u8 size:20 visibility:global
AllocSysMemory                                     = 0x00018864; // visibility:global
intrman_stub                                       = 0x00018874; // type:u8 size:20 visibility:global
EnableIntr                                         = 0x00018888; // visibility:global
CpuDisableIntr                                     = 0x00018890; // visibility:global
CpuEnableIntr                                      = 0x00018898; // visibility:global
CpuSuspendIntr                                     = 0x000188A0; // visibility:global
CpuResumeIntr                                      = 0x000188A8; // visibility:global
loadcore_stub                                      = 0x000188B8; // type:u8 size:20 visibility:global
FlushDcache                                        = 0x000188CC; // visibility:global
sifcmd_stub                                        = 0x000188DC; // type:u8 size:20 visibility:global
sceSifCallRpc                                      = 0x000188F0; // visibility:global
sceSifRegisterRpc                                  = 0x000188F8; // visibility:global
sceSifSetRpcQueue                                  = 0x00018900; // visibility:global
sceSifRpcLoop                                      = 0x00018908; // visibility:global
sifman_stub                                        = 0x00018918; // type:u8 size:20 visibility:global
sceSifInit                                         = 0x0001892C; // visibility:global
sceSifSetDma                                       = 0x00018934; // visibility:global
sceSifDmaStat                                      = 0x0001893C; // visibility:global
sceSifCheckInit                                    = 0x00018944; // visibility:global
stdio_stub                                         = 0x00018954; // type:u8 size:20 visibility:global
printf                                             = 0x00018968; // visibility:global
sysclib_stub                                       = 0x00018978; // type:u8 size:20 visibility:global
memcpy                                             = 0x0001898C; // visibility:global
memset                                             = 0x00018994; // visibility:global
sprintf                                            = 0x0001899C; // visibility:global
strncpy                                            = 0x000189A4; // visibility:global
thbase_stub                                        = 0x000189B4; // type:u8 size:20 visibility:global
CreateThread                                       = 0x000189C8; // visibility:global
DeleteThread                                       = 0x000189D0; // visibility:global
StartThread                                        = 0x000189D8; // visibility:global
TerminateThread                                    = 0x000189E0; // visibility:global
ChangeThreadPriority                               = 0x000189E8; // visibility:global
GetThreadId                                        = 0x000189F0; // visibility:global
ReferThreadStatus                                  = 0x000189F8; // visibility:global
SleepThread                                        = 0x00018A00; // visibility:global
iWakeupThread                                      = 0x00018A08; // visibility:global
DelayThread                                        = 0x00018A10; // visibility:global
thevent_stub                                       = 0x00018A20; // type:u8 size:20 visibility:global
CreateEventFlag                                    = 0x00018A34; // visibility:global
SetEventFlag                                       = 0x00018A3C; // visibility:global
ClearEventFlag                                     = 0x00018A44; // visibility:global
WaitEventFlag                                      = 0x00018A4C; // visibility:global
thsemap_stub                                       = 0x00018A5C; // type:u8 size:20 visibility:global
CreateSema                                         = 0x00018A70; // visibility:global
DeleteSema                                         = 0x00018A78; // visibility:global
SignalSema                                         = 0x00018A80; // visibility:global
iSignalSema                                        = 0x00018A88; // visibility:global
WaitSema                                           = 0x00018A90; // visibility:global
PollSema                                           = 0x00018A98; // visibility:global
thmsgbx_stub                                       = 0x00018AA8; // type:u8 size:20 visibility:global
SendMbx                                            = 0x00018ABC; // visibility:global
timrman_stub                                       = 0x00018ACC; // type:u8 size:20 visibility:global
AllocHardTimer                                     = 0x00018AE0; // visibility:global
SetTimerHandler                                    = 0x00018AE8; // visibility:global
SetupHardTimer                                     = 0x00018AF0; // visibility:global
StartHardTimer                                     = 0x00018AF8; // visibility:global
vblank_stub                                        = 0x00018B08; // type:u8 size:20 visibility:global
WaitVblankEnd                                      = 0x00018B1C; // visibility:global

// DATA
sjrbf_uuid                                         = 0x0001912C; // size:14 visibility:local
sjuni_uuid                                         = 0x00019140; // size:16 visibility:local
sjmem_uuid                                         = 0x00019760; // size:16 visibility:local
Tsnd_spuadr_tbl                                    = 0x00019770; // size:36 visibility:global
Tsnd_spusize_tbl                                   = 0x00019794; // size:32 visibility:global
Tsnd_hd_size                                       = 0x000197B4; // size:64 visibility:global
Tsnd_tq_size                                       = 0x000197F4; // size:64 visibility:global
Tsnd_load_tbl                                      = 0x00019834; // size:140 visibility:global
adxi_build                                         = 0x000198C0; // size:4 visibility:global
dtx_build                                          = 0x000198D0; // size:4 visibility:global
dtx_rpc_id                                         = 0x000198D4; // size:4 visibility:global
dtx_proc_init_flag                                 = 0x000198D8; // size:4 visibility:global
cnt.10                                             = 0x000198DC; // size:4 visibility:local
cnt.13                                             = 0x000198E0; // size:4 visibility:local
cnt.28                                             = 0x000198E4; // size:4 visibility:local
dtx_init_cnt                                       = 0x000198E8; // size:4 visibility:global
ioprna_build                                       = 0x000198F0; // size:4 visibility:global
ioprna_init_cnt                                    = 0x000198F4; // size:4 visibility:global
psm_build                                          = 0x00019900; // size:4 visibility:global
psm_init_cnt                                       = 0x00019904; // size:4 visibility:global
psm_crs_lvl                                        = 0x00019910; // size:4 visibility:global
psm_crs_msk                                        = 0x00019914; // size:4 visibility:global
psmerr_func                                        = 0x00019920; // size:4 visibility:global
psmerr_obj                                         = 0x00019924; // size:4 visibility:global
psmmix_init_cnt                                    = 0x00019930; // size:4 visibility:global
psmout_init_cnt                                    = 0x00019940; // size:4 visibility:global
psmout_sema                                        = 0x00019944; // size:4 visibility:global
psmout_thid                                        = 0x00019948; // size:4 visibility:global
psmout_intr_fg                                     = 0x0001994C; // size:8 visibility:global
psmslt_init_cnt                                    = 0x00019960; // size:4 visibility:global
psmtbf_init_cnt                                    = 0x00019970; // size:4 visibility:global
rna_crs_lvl                                        = 0x00019980; // size:4 visibility:global
rna_crs_msk                                        = 0x00019984; // size:4 visibility:global
sjcrs_lvl                                          = 0x00019990; // size:4 visibility:global
sjcrs_msk                                          = 0x00019994; // size:4 visibility:global
sj_build                                           = 0x000199A0; // size:4 visibility:global
sjrbf_vtbl                                         = 0x000199A4; // size:48 visibility:global
sjrbf_init_cnt                                     = 0x000199D4; // size:4 visibility:global
sjuni_vtbl                                         = 0x000199E0; // size:48 visibility:global
sjuni_init_cnt                                     = 0x00019A10; // size:4 visibility:global
sjrmt_init_svr_cnt                                 = 0x00019A20; // size:4 visibility:global
sjx_build                                          = 0x00019A30; // size:4 visibility:global
sjx_init_cnt                                       = 0x00019A34; // size:4 visibility:global
rcv_build                                          = 0x00019A40; // size:4 visibility:global
rcv_init_cnt                                       = 0x00019A44; // size:4 visibility:global
rcv_err_func                                       = 0x00019A50; // size:4 visibility:local
rcv_err_obj                                        = 0x00019A54; // size:4 visibility:local
sjmem_vtbl                                         = 0x00019A60; // size:48 visibility:global
